cest;descricao
10.048.00;Material para andaimes, para armações (cofragens) e para escoramentos, (inclusive armações prontas, para estruturas de concreto armado ou argamassa armada), eletrocalhas e perfilados de ferro fundido, ferro ou aço, próprios para construção, exceto treliças de aço
10.049.00;Treliças de aço
10.050.00;Telhas metálicas
10.051.00;"Caixas diversas (tais como caixa de correio, de entrada de água, de energia, de instalação) de ferro fundido, ferro ou aço; próprias para a construção"
10.052.00;Arame farpado, de ferro ou aço, arames ou tiras, retorcidos, mesmo farpados, de ferro ou aço, dos tipos utilizados em cercas
10.053.00;Telas metálicas, grades e redes, de fios de ferro ou aço
10.054.00;Correntes de rolos, de ferro fundido, ferro ou aço
10.055.00;Outras correntes de elos articulados, de ferro fundido, ferro ou aço
10.056.00;Correntes de elos soldados, de ferro fundido, de ferro ou aço
10.057.00;Tachas, pregos, percevejos, escápulas, grampos ondulados ou biselados e artefatos semelhantes, de ferro fundido, ferro ou aço, mesmo com a cabeça de outra matéria, exceto cobre
10.058.00;Parafusos, pinos ou pernos, roscados, porcas, tira-fundos, ganchos roscados, rebites, chavetas, cavilhas, contrapinos, arruelas (incluídas as de pressão) e artefatos semelhantes, de ferro fundido, ferro ou aço
10.059.00;Palha de ferro ou aço, exceto os de uso doméstico classificados na posição NCM 7323.10.00
10.059.01;Esponjas, esfregões, luvas e artefatos semelhantes para limpeza, polimento e usos semelhantes, de ferro ou aço, exceto os de uso doméstico classificados na posição NCM 7323.10.00
10.060.00;Artefatos de higiene ou de toucador, e suas partes, de ferro fundido, ferro ou aço, incluídas as pias, banheiras, lavatórios, cubas, mictórios, tanques e afins de ferro fundido, ferro ou aço, para uso na construção
10.061.00;Outras obras moldadas, de ferro fundido, ferro ou aço, para uso na construção
10.062.00;Abraçadeiras
10.063.00;Barras de cobre
10.064.00;Tubos de cobre e suas ligas, para instalações de água quente e gás, para uso na construção
10.065.00;Acessórios para tubos (por exemplo, uniões, cotovelos, luvas ou mangas) de cobre e suas ligas, para uso na construção
10.066.00;Tachas, pregos, percevejos, escápulas e artefatos semelhantes, de cobre, ou de ferro ou aço com cabeça de cobre, parafusos, pinos ou pernos, roscados, porcas, ganchos roscados, rebites, chavetas, cavilhas, contrapinos, arruelas (incluídas as de pressão), e artefatos semelhantes, de cobre
10.067.00;Artefatos de higiene/toucador de cobre, para uso na construção
10.068.00;Manta de subcobertura aluminizada
10.069.00;Tubos de alumínio e suas ligas, para refrigeração e ar condicionado, para uso na construção
10.070.00;Acessórios para tubos (por exemplo, uniões, cotovelos, luvas ou mangas), de alumínio, para uso na construção
10.071.00;"Construções e suas partes (por exemplo, pontes e elementos de pontes, torres, pórticos ou pilones, pilares, colunas, armações, estruturas para telhados, portas e janelas, e seus caixilhos, alizares e soleiras, balaustradas), de alumínio, exceto as construções pré-fabricadas da posição 9406; chapas, barras, perfis, tubos e semelhantes, de alumínio, próprios para construções"
10.072.00;Artefatos de higiene/toucador de alumínio, para uso na construção
10.073.00;Outras obras de alumínio, próprias para construções, incluídas as persianas
10.074.00;Outras guarnições, ferragens e artigos semelhantes de metais comuns, para construções, inclusive puxadores.
10.075.00;"Fechaduras e ferrolhos (de chave, de segredo ou elétricos), de metais comuns, incluídas as suas partes fechos e armações com fecho, com fechadura, de metais comuns chaves para estes artigos, de metais comuns; exceto os de uso automotivo"
10.076.00;Dobradiças de metais comuns, de qualquer tipo
10.077.00;Tubos flexíveis de metais comuns, mesmo com acessórios, para uso na construção
10.078.00;Fios, varetas, tubos, chapas, eletrodos e artefatos semelhantes, de metais comuns ou de carbonetos metálicos, revestidos exterior ou interiormente de decapantes ou de fundentes, para soldagem (soldadura) ou depósito de metal ou de carbonetos metálicos fios e varetas de pós de metais comuns aglomerados, para metalização por projeção
10.079.00;Torneiras, válvulas (incluídas as redutoras de pressão e as termostáticas) e dispositivos semelhantes, para canalizações, caldeiras, reservatórios, cubas e outros recipientes
10.080.00;Espelhos de vidro, mesmo emoldurados, exceto os de uso automotivo
11.001.00;Água sanitária, branqueador e outros alvejantes
11.002.00;Sabões em pó, flocos, palhetas, grânulos ou outras formas semelhantes, para lavar roupas
11.003.00;Sabões líquidos para lavar roupas
11.004.00;Detergentes em pó, flocos, palhetas, grânulos ou outras formas semelhantes
11.005.00;Detergentes líquidos, exceto para lavar roupa
11.006.00;Detergente líquido para lavar roupa
11.007.00;"Outros agentes orgânicos de superfície (exceto sabões); preparações tensoativas, preparações para lavagem (incluídas as preparações auxiliares para lavagem) e preparações para limpeza (inclusive multiuso e limpadores), mesmo contendo sabão, exceto os produtos descritos nos CEST 11.001.00, 11.004.00, 11.005.00 e 11.006.00; em embalagem de conteúdo inferior ou igual a 50 litros ou 50 kg"
11.008.00;Amaciante/suavizante
11.009.00;Esponjas para limpeza
11.010.00;Álcool etílico para limpeza
11.011.00;"Esponjas e palhas de aço; esponjas para limpeza, polimento ou uso semelhantes; todas de uso doméstico"
11.012.00;Sacos de lixo de conteúdo igual ou inferior a 100 litros
12.001.00;"Transformadores, bobinas de reatância e de auto indução, inclusive os transformadores de potência superior a 16 KVA, classificados nas posições 8504.33.00 e 8504.34.00; exceto os demais transformadores da subposição 8504.3, os reatores para lâmpadas elétricas de descarga classificados no código 8504.10.00, os carregadores de acumuladores do código 8504.40.10, os equipamentos de alimentação ininterrupta de energia (UPS ou 'no break'), no código 8504.40.40 e os de uso automotivo"
12.002.00;"Aquecedores elétricos de água, incluídos os de imersão, chuveiros ou duchas elétricos, torneiras elétricas, resistências de aquecimento, inclusive as de duchas e chuveiros elétricos e suas partes; exceto outros fornos, fogareiros (incluídas as chapas de cocção), grelhas e assadeiras, classificados na posição 8516.60.00"
12.003.00;Aparelhos para interrupção, seccionamento, proteção, derivação, ligação ou conexão de circuitos elétricos (por exemplo, interruptores, comutadores, corta-circuitos, para-raios, limitadores de tensão, eliminadores de onda, tomadas de corrente e outros conectores, caixas de junção), para tensão superior a 1.000V, exceto os de uso automotivo
12.004.00;"Aparelhos para interrupção, seccionamento, proteção, derivação, ligação ou conexão de circuitos elétricos (por exemplo, interruptores, comutadores, relés, corta-circuitos, eliminadores de onda, plugues e tomadas de corrente, suportes para lâmpadas e outros conectores, caixas de junção), para uma tensão não superior a 1.000V; conectores para fibras ópticas, feixes ou cabos de fibras ópticas; exceto 'starter' classificado na subposição 8536.50 e os de uso automotivo"
12.005.00;Partes reconhecíveis como exclusiva ou principalmente destinadas aos aparelhos das posições 8535 e 8536
12.006.00;Cabos, tranças e semelhantes, de cobre, não isolados para usos elétricos, exceto os de uso automotivo
12.007.00;"Fios, cabos (incluídos os cabos coaxiais) e outros condutores, isolados ou não, para usos elétricos (incluídos os de cobre ou alumínio, envernizados ou oxidados anodicamente), mesmo com peças de conexão, inclusive fios e cabos elétricos, para tensão não superior a 1000V, para uso na construção; fios e cabos telefônicos e para transmissão de dados; cabos de fibras ópticas, constituídos de fibras embainhadas individualmente, mesmo com condutores elétricos ou munidos de peças de conexão; cordas, cabos, tranças e semelhantes, de alumínio, não isolados para uso elétricos; exceto os de uso automotivo"
12.008.00;Isoladores de qualquer matéria, para usos elétricos
12.009.00;"Peças isolantes inteiramente de matérias isolantes, ou com simples peças metálicas de montagem (suportes roscados, por exemplo) incorporadas na massa, para máquinas, aparelhos e instalações elétricas; tubos isoladores e suas peças de ligação, de metais comuns, isolados interiormente"
13.001.00;Medicamentos de referência - positiva, exceto para uso veterinário
13.001.01;Medicamentos de referência - negativa, exceto para uso veterinário
13.001.02;Medicamentos de referência - neutra, exceto para uso veterinário
13.002.00;Medicamentos genérico - positiva, exceto para uso veterinário
13.002.01;Medicamentos genérico - negativa, exceto para uso veterinário
13.002.02;Medicamentos genérico - neutra, exceto para uso veterinário
13.003.00;Medicamentos similar - positiva, exceto para uso veterinário
13.003.01;Medicamentos similar - negativa, exceto para uso veterinário
13.003.02;Medicamentos similar - neutra, exceto para uso veterinário
13.004.00;Outros tipos de medicamentos - positiva, exceto para uso veterinário
13.004.01;Outros tipos de medicamentos - negativa, exceto para uso veterinário
13.004.02;Outros tipos de medicamentos - neutra, exceto para uso veterinário
13.005.00;Preparações químicas contraceptivas à base de hormônios, de outros produtos da posição 29.37 ou de espermicidas - positiva
13.005.01;Preparações químicas contraceptivas à base de hormônios, de outros produtos da posição 29.37 ou de espermicidas - negativa
13.006.00;Provitaminas e vitaminas, naturais ou reproduzidas por síntese (incluídos os concentrados naturais), bem como os seus derivados utilizados principalmente como vitaminas, misturados ou não entre si, mesmo em quaisquer soluções - neutra
13.007.00;Preparações opacificantes (contrastantes) para exames radiográficos e reagentes de diagnóstico concebidos para serem administrados ao paciente - positiva
13.007.01;Preparações opacificantes (contrastantes) para exames radiográficos e reagentes de diagnóstico concebidos para serem administrados ao paciente - negativa
13.008.00;Antissoro, outras frações do sangue, produtos imunológicos modificados, mesmo obtidos por via biotecnológica, exceto para uso veterinário - positiva
13.008.01;Antissoro, outras frações do sangue, produtos imunológicos modificados, mesmo obtidos por via biotecnológica, exceto para uso veterinário - negativa
13.009.00;"Vacinas e produtos semelhantes, exceto para uso veterinário - positiva;"
13.009.01;"Vacinas e produtos semelhantes, exceto para uso veterinário - negativa;"
13.010.00;Curativos (pensos) adesivos e outros artigos com uma camada adesiva, impregnados ou recobertos de substâncias farmacêuticas - Lista Positiva
13.010.01;Curativos (pensos) adesivos e outros artigos com uma camada adesiva, impregnados ou recobertos de substâncias farmacêuticas - Lista Negativa
13.011.00;Algodão, atadura, esparadrapo, gazes, pensos, sinapismos, e outros, acondicionados para venda a retalho para usos medicinais, cirúrgicos ou dentários, não impregnados ou recobertos de substâncias farmacêuticas - Lista Neutra
13.012.00;Luvas cirúrgicas e luvas de procedimento - neutra
13.013.00;Preservativo – neutra
13.014.00;Seringas, mesmo com agulhas - neutra
13.015.00;Agulhas para seringas - neutra
13.016.00;Contraceptivos (dispositivos intrauterinos - DIU) - neutra
14.001.00;Objetos de vidro para serviço de mesa ou de cozinha
14.002.00;Outros copos, exceto de vitrocerâmica
14.003.00;Objetos para serviço de mesa (exceto copos) ou de cozinha, exceto de vitrocerâmica
14.004.00;Lonas plásticas, exceto as para uso na construção
14.005.00;Artefatos de higiene/toucador de plástico, exceto os para uso na construção
14.006.00;Serviços de mesa e outros utensílios de mesa ou de cozinha, de plástico, inclusive os descartáveis
14.007.00;Artigos para serviço de mesa ou de cozinha, de porcelana, inclusive os descartáveis – estojos
14.008.00;Artigos para serviço de mesa ou de cozinha, de porcelana, inclusive os descartáveis – avulsos
14.009.00;Artigos para serviço de mesa ou de cozinha, de cerâmica
14.010.00;Velas para filtros
14.011.00;Filtros descartáveis para coar café ou chá
14.012.00;Bandejas, travessas, pratos, xícaras ou chávenas, taças, copos e artigos semelhantes, de papel ou cartão
14.013.00;Papel para cigarro
16.001.00;Pneus novos, dos tipos utilizados em automóveis de passageiros (incluídos os veículos de uso misto - camionetas e os automóveis de corrida)
16.002.00;Pneus novos, dos tipos utilizados em caminhões (inclusive para os fora-de-estrada), ônibus, aviões, máquinas de terraplenagem, de construção e conservação de estradas, máquinas e tratores agrícolas, pá-carregadeira
16.003.00;Pneus novos para motocicletas
16.004.00;Outros tipos de pneus novos, exceto os itens classificados no CEST 16.005.00
16.005.00;Pneus novos de borracha dos tipos utilizados em bicicletas
16.006.00;Pneus recauchutados
16.007.00;Protetores de borracha, exceto os itens classificados no CEST 16.007.01
16.007.01;Protetores de borracha para bicicletas
16.008.00;Câmaras de ar de borracha, exceto os itens classificados no CEST 16.009.00
16.009.00;Câmaras de ar de borracha dos tipos utilizados em bicicletas
17.001.00;Chocolate branco, em embalagens de conteúdo inferior ou igual a 1 kg, excluídos os ovos de páscoa de chocolate.
17.002.00;Chocolates contendo cacau, em embalagens de conteúdo inferior ou igual a 1 kg
17.003.00;Chocolate em barras, tabletes ou blocos ou no estado líquido, em pasta, em pó, grânulos ou formas semelhantes, em recipientes ou embalagens imediatas de conteúdo inferior ou igual a 2 kg
17.004.00;Chocolates e outras preparações alimentícias contendo cacau, em embalagens de conteúdo inferior ou igual a 1 kg, excluídos os achocolatados em pó e ovos de páscoa de chocolate.
17.005.00;Ovos de páscoa de chocolate branco
17.005.01;Ovos de páscoa de chocolate
17.006.00;Achocolatados em pó, em embalagens de conteúdo inferior ou igual a 1 kg, exceto os classificados no CEST 17.006.02
17.006.01;Cacau em pó, com adição de açúcar ou de outros edulcorantes, em embalagens de conteúdo inferior ou igual a 1kg
17.006.02;Achocolatados em pó, em cápsulas
17.007.00;Caixas de bombons contendo cacau, em embalagens de conteúdo inferior ou igual a 1 kg
17.008.00;Bombons, inclusive à base de chocolate branco sem cacau
17.009.00;Bombons, balas, caramelos, confeitos, pastilhas e outros produtos de confeitaria, contendo cacau
17.010.00;"Sucos de frutas ou de produtos hortícolas; mistura de sucos"
17.011.00;Água de coco
17.012.00;Leite em pó, blocos ou grânulos, exceto creme de leite
17.013.00;Farinha láctea
17.014.00;Leite modificado para alimentação de crianças
17.015.00;Preparações para alimentação infantil à base de farinhas, grumos, sêmolas ou amidos e outros
17.016.00;Leite 'longa vida' (UHT - 'Ultra High Temperature'), em recipiente de conteúdo inferior ou igual a 2 litros
17.016.01;Leite 'longa vida' (UHT - 'Ultra High Temperature'), em recipiente de conteúdo superior a 2 litros e inferior ou igual a 5 litros
17.017.00;Leite em recipiente de conteúdo inferior ou igual a 1 litro
17.017.01;Leite em recipiente de conteúdo superior a 1 litro e inferior ou igual a 5 litros
17.018.00;Leite do tipo pasteurizado em recipiente de conteúdo inferior ou igual a 1 litro
17.018.01;Leite do tipo pasteurizado em recipiente de conteúdo superior a 1 litro e inferior ou igual a 5 litros
17.019.00;Creme de leite, em recipiente de conteúdo inferior ou igual a 1 kg
17.019.01;Creme de leite, em recipiente de conteúdo superior a 1 kg
17.019.02;Outros cremes de leite, em recipiente de conteúdo inferior ou igual a 1kg
17.020.00;Leite condensado, em recipiente de conteúdo inferior ou igual a 1 kg
17.020.01;Leite condensado, em recipiente de conteúdo superior a 1 kg
17.021.00;Iogurte e leite fermentado em recipiente de conteúdo inferior ou igual a 2 litros
17.021.01;Iogurte e leite fermentado em recipiente de conteúdo superior a 2 litros
17.022.00;Coalhada
17.023.00;Requeijão e similares, em recipiente de conteúdo inferior ou igual a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
17.023.01;Requeijão e similares, em recipiente de conteúdo superior a 1 kg
17.024.00;Queijos, exceto os dos CEST 17.024.01, 17.024.02, 17.024.03 e 17.024.04
17.024.01;Queijo muçarela
17.024.02;Queijo minas frescal
17.024.03;Queijo ricota
17.024.04;Queijo petit suisse
17.025.00;Manteiga, em embalagem de conteúdo inferior ou igual a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
17.025.01;Manteiga, em embalagem de conteúdo superior a 1 kg
17.025.02;Manteiga de garrafa
17.026.00;Margarina e creme vegetal em recipiente de conteúdo inferior ou igual a 500 g, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
17.027.00;Margarina e creme vegetal, em recipiente de conteúdo superior a 500 g e inferior ou igual a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
17.027.01;Margarina e creme vegetal, em recipiente de conteúdo superior a 1 kg
17.027.02;Outras margarinas e cremes vegetais em recipiente de conteúdo inferior a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
17.028.00;Gorduras e óleos vegetais e respectivas frações, parcial ou totalmente hidrogenados, interesterificados, reesterificados ou elaidinizados, mesmo refinados, mas não preparados de outro modo, em recipiente de conteúdo inferior ou igual a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
17.028.01;Gorduras e óleos vegetais e respectivas frações, parcial ou totalmente hidrogenados, interesterificados, reesterificados ou elaidinizados, mesmo refinados, mas não preparados de outro modo, em recipiente de conteúdo superior a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
17.029.00;Doces de leite
17.030.00;Produtos à base de cereais, obtidos por expansão ou torrefação
17.031.00;Salgadinhos diversos
17.032.00;Batata frita, inhame e mandioca fritos
17.033.00;Amendoim e castanhas tipo aperitivo, em embalagem de conteúdo inferior ou igual a 1 kg
17.033.01;Amendoim e castanhas tipo aperitivo, em embalagem de conteúdo superior a 1 kg
17.034.00;Catchup em embalagens imediatas de conteúdo inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.035.00;Condimentos e temperos compostos, incluindo molho de pimenta e outros molhos, em embalagens imediatas de conteúdo inferior ou igual a 1 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 3 g
17.036.00;Molhos de soja preparados em embalagens imediatas de conteúdo inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.037.00;Farinha de mostarda em embalagens de conteúdo inferior ou igual a 1 kg
17.038.00;Mostarda preparada em embalagens imediatas de conteúdo inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.039.00;Maionese em embalagens imediatas de conteúdo inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.040.00;Tomates preparados ou conservados, exceto em vinagre ou em ácido acético, em embalagens de conteúdo inferior ou igual a 1 kg
17.041.00;Molhos de tomate em embalagens imediatas de conteúdo inferior ou igual a 1 kg
17.042.00;Barra de cereais
17.043.00;Barra de cereais contendo cacau
17.044.00;Farinha de trigo especial, em embalagem inferior ou igual a 1 kg
17.044.01;Farinha de trigo especial, em embalagem superior a 1 kg e inferior a 5 kg
17.044.02;Farinha de trigo especial, em embalagem igual a 5 kg
17.044.03;Farinha de trigo especial, em embalagem superior a 5 kg e inferior ou igual a 25 kg
17.044.04;Farinha de trigo especial, em embalagem superior a 25 kg e inferior ou igual a 50 kg
17.044.05;Farinha de trigo comum, em embalagem igual a 5 kg
17.044.06;Farinha de trigo comum, em embalagem superior a 5 kg e inferior ou igual a 25 kg
17.044.07;Farinha de trigo comum, em embalagem superior a 25 kg e inferior ou igual a 50 kg
17.044.08;Farinha de trigo doméstica especial, em embalagem superior a 5 kg e inferior e igual a 10 kg
17.044.09;Farinha de trigo doméstica com fermento, em embalagem superior a 5 kg e inferior e igual a 10 kg
17.044.10;Farinha de trigo especial, em embalagem superior a 50 Kg
17.044.11;Farinha de trigo comum, em embalagem inferior ou igual a 1 kg
17.044.12;Farinha de trigo comum, em embalagem superior a 1 kg e inferior a 5 Kg
17.044.13;Farinha de trigo comum, em embalagem superior a 50 kg
17.044.14;Farinha de trigo doméstica especial, em embalagem inferior ou igual a 1 kg
17.044.15;Farinha de trigo doméstica especial, em embalagem superior a 1 kg e inferior a 5 Kg
17.044.16;Farinha de trigo doméstica especial, em embalagem igual a 5 Kg
17.044.17;Farinha de trigo doméstica especial, em embalagem superior a 10 Kg
17.044.18;Farinha de trigo doméstica com fermento, em embalagem inferior ou igual a 1 kg
17.044.19;Farinha de trigo doméstica com fermento, em embalagem superior a 1 kg e inferior a 5 Kg
17.044.20;Farinha de trigo doméstica com fermento, em embalagem igual a 5 Kg
17.044.21;Farinha de trigo doméstica com fermento, em embalagem superior a 10 Kg
17.044.22;Outras farinhas de trigo, em embalagem inferior ou igual a 1 kg
17.044.23;Outras farinhas de trigo, em embalagem superior a 1 kg e inferior a 5 Kg
17.044.24;Outras farinhas de trigo, em embalagem igual a 5 Kg
17.044.25;Outras farinhas de trigo, em embalagem superior a 5 Kg e inferior ou igual a 25 kg
17.044.26;Outras farinhas de trigo, em embalagem superior a 25 Kg e inferior ou igual a 50 kg
17.044.27;Outras farinhas de trigo, em embalagem superior a 50 Kg
17.045.00;Farinha de mistura de trigo com centeio (méteil)
17.046.00;Misturas e preparações para bolos, em embalagem inferior 5 kg
17.046.01;Misturas e preparações para bolos, em embalagem igual a 5 kg
17.046.02;Misturas e preparações para bolos, em embalagem superior a 5 kg e inferior ou igual a 25 Kg
17.046.03;Misturas e preparações para bolos, em embalagem superior a 25 kg e inferior ou igual a 50 Kg
17.046.04;Misturas e preparações para bolos, em embalagem superior a 50 Kg
17.046.05;Misturas e preparações para pães com menos de 80% de farinha de trigo na sua composição final, em embalagem inferior a 5 kg
17.046.06;Misturas e preparações para pães com menos de 80% de farinha de trigo na sua composição final, em embalagem igual a 5 kg
17.046.07;Misturas e preparações para pães com menos de 80% de farinha de trigo na sua composição final, em embalagem superior a 5 kg e inferior ou igual a 25 Kg
17.046.08;Misturas e preparações para pães com menos de 80% de farinha de trigo na sua composição final, em embalagem superior a 25 kg e inferior ou igual a 50 Kg
17.046.09;Misturas e preparações para pães com menos de 80% de farinha de trigo na sua composição final, em embalagem superior a 50 Kg
17.046.10;Misturas e preparações para pães com, no mínimo, 80% de farinha de trigo na sua composição final, em embalagem inferior a 5 kg
17.046.11;Misturas e preparações para pães com, no mínimo, 80% de farinha de trigo na sua composição final, em embalagem igual a 5 kg
17.046.12;Misturas e preparações para pães com, no mínimo, 80% de farinha de trigo na sua composição final, em embalagem superior a 5 kg e inferior ou igual a 25 Kg
17.046.13;Misturas e preparações para pães com, no mínimo, 80% de farinha de trigo na sua composição final, em embalagem superior a 25 kg e inferior ou igual a 50 Kg
17.046.14;Misturas e preparações para pães com, no mínimo, 80% de farinha de trigo na sua composição final, em embalagem superior a 50 Kg
17.047.00;Massas alimentícias tipo instantânea
17.048.00;Massas alimentícias, cozidas ou recheadas (de carne ou de outras substâncias) ou preparadas de outro modo, exceto as descritas nos CEST 17.047.00, 17.048.01, e 17.048.02
17.048.01;Cuscuz
17.048.02;Massas alimentícias recheadas (mesmo cozidas ou preparadas de outro modo)
17.049.00;Massas alimentícias do tipo comum, não cozidas, nem recheadas, nem preparadas de outro modo, exceto a descrita no CEST 17.049.03
