cest;descricao
17.049.01;Massas alimentícias do tipo sêmola, não cozidas, nem recheadas, nem preparadas de outro modo, exceto a descrita no CEST 17.049.04
17.049.02;Massas alimentícias do tipo granoduro, não cozidas, nem recheadas, nem preparadas de outro modo, exceto a descrita no CEST 17.049.05
17.049.03;Massas alimentícias do tipo comum, não cozidas, nem recheadas, nem preparadas de outro modo, que não contenham ovos
17.049.04;Massas alimentícias do tipo sêmola, não cozidas, nem recheadas, nem preparadas de outro modo, que não contenham ovos
17.049.05;Massas alimentícias do tipo granoduro, não cozidas, nem recheadas, nem preparadas de outro modo, que não contenham ovos
17.050.00;Pães industrializados, inclusive de especiarias, exceto panetones e bolo de forma
17.051.00;Bolo de forma, inclusive de especiarias
17.052.00;Panetones
17.053.00;"Biscoitos e bolachas derivados de farinha de trigo; (exceto dos tipos 'cream cracker', 'água e sal', 'maisena', 'maria' e outros de consumo popular que não sejam adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denominação comercial)"
17.053.01;Biscoitos e bolachas derivados de farinha de trigo dos tipos 'maisena' e 'maria' e outros de consumo popular que não sejam adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denominação comercial, exceto o CEST 17.053.02
17.053.02;Biscoitos e bolachas derivados de farinha de trigo dos tipos 'cream cracker' e 'água e sal' de consumo popular
17.054.00;"Biscoitos e bolachas não derivados de farinha de trigo; (exceto dos tipos 'cream cracker', 'água e sal', 'maisena' e 'maria' e outros de consumo popular que não sejam adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denominação comercial)"
17.054.01;Biscoitos e bolachas não derivados de farinha de trigo dos tipos 'maisena' e 'maria' e outros de consumo popular que não sejam adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denominação comercial, exceto o CEST 17.054.02
17.054.02;Biscoitos e bolachas não derivados de farinha de trigo dos tipos 'cream cracker' e 'água e sal' de consumo popular
17.056.00;Biscoitos e bolachas derivados de farinha de trigo dos tipos 'cream cracker' e 'água e sal'
17.056.01;Biscoitos e bolachas não derivados de farinha de trigo dos tipos 'cream cracker' e 'água e sal'
17.056.02;Outras bolachas, exceto casquinhas para sorvete e os biscoitos e bolachas relacionados nos CEST 17.056.00 e 17.056.01
17.057.00;'Waffles' e 'wafers' - sem cobertura
17.058.00;'Waffles' e 'wafers' - com cobertura
17.059.00;Torradas, pão torrado e produtos semelhantes torrados
17.060.00;Outros pães de forma
17.062.00;"Outros pães e bolos industrializados e produtos de panificação não especificados anteriormente; exceto casquinhas para sorvete e pão francês de até 200 g"
17.063.00;Pão denominado knackebrot
17.064.00;Demais pães industrializados
17.065.00;Óleo de soja refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
17.066.00;Óleo de amendoim refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
17.067.00;Azeites de oliva, em recipientes com capacidade inferior a 2 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 20 mililitros
17.067.01;Azeites de oliva, em recipientes com capacidade igual ou superior a 2 litros e inferior ou igual a 5 litros
17.067.02;Azeites de oliva, em recipientes com capacidade superior a 5 litros
17.068.00;Outros óleos e respectivas frações, obtidos exclusivamente a partir de azeitonas, mesmo refinados, mas não quimicamente modificados, e misturas desses óleos ou frações com óleos ou frações da posição 15.09, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
17.069.00;Óleo de girassol ou de algodão refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
17.070.00;Óleo de canola, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
17.071.00;Óleo de linhaça refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
17.072.00;Óleo de milho refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
17.073.00;Outros óleos refinados, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
17.074.00;Misturas de óleos refinados, para consumo humano, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
17.075.00;Outros óleos vegetais comestíveis não especificados anteriormente
17.076.00;"Enchidos (embutidos) e produtos semelhantes, de carne, miudezas ou sangue; exceto salsicha, linguiça e mortadela"
17.077.00;Salsicha e linguiça
17.078.00;Mortadela
17.079.00;Outras preparações e conservas de carne, miudezas ou de sangue, exceto as descritas nos CEST 17.079.01, 17.079.02, 17.079.03, 17.079.04, 17.079.05, 17.079.06
17.079.01;Outras preparações e conservas de carne, de miudezas ou de sangue, de aves da posição 01.05: de peruas e de perus.
17.079.02;Outras preparações e conservas de carne, de miudezas ou de sangue, de aves da posição 01.05: de galos e de galinhas, com conteúdo de carne ou de miudezas superior ou igual a 57 %, em peso, não cozidas
17.079.03;Outras preparações e conservas de carne, de miudezas ou de sangue, todas de aves da posição 01.05: de galos e de galinhas, com conteúdo de carne ou de miudezas superior ou igual a 57 %, em peso, cozidas
17.079.04;Outras preparações e conservas de carne, de miudezas ou de sangue, da espécie suína: pernas e respectivos pedaços
17.079.05;Outras preparações e conservas de carne, de miudezas ou de sangue, da espécie suína: outras, incluindo as misturas
17.079.06;Outras preparações e conservas de carne, de miudezas ou de sangue, da espécie bovina
17.080.00;"Preparações e conservas de peixes; caviar e seus sucedâneos preparados a partir de ovas de peixe; exceto os descritos nos CEST 17.080.01 e 17.081.00"
17.080.01;Outras preparações e conservas de atuns
17.081.00;Sardinha em conserva
17.082.00;Crustáceos, moluscos e outros invertebrados aquáticos, preparados ou em conservas
17.083.00;Carne de gado bovino, ovino e bufalino e produtos comestíveis resultantes da matança desse gado submetidos à salga, secagem ou desidratação
17.084.00;Carne de gado bovino, ovino e bufalino e demais produtos comestíveis resultantes da matança desse gado frescos, refrigerados ou congelados
17.085.00;Carnes de animais das espécies caprina, frescas, refrigeradas ou congeladas
17.086.00;Carnes e demais produtos comestíveis frescos, resfriados, congelados, salgados ou salmourados resultantes do abate de caprinos
17.087.00;Carnes e demais produtos comestíveis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de aves
17.087.01;Carnes e demais produtos comestíveis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de suínos
17.088.00;Produtos hortícolas, cozidos em água ou vapor, congelados, em embalagens de conteúdo inferior ou igual a 1 kg
17.088.01;Produtos hortícolas, cozidos em água ou vapor, congelados, em embalagens de conteúdo superior a 1 kg
17.089.00;Frutas, não cozidas ou cozidas em água ou vapor, congeladas, mesmo adicionadas de açúcar ou de outros edulcorantes, em embalagens de conteúdo inferior ou igual a 1 kg
17.089.01;Frutas, não cozidas ou cozidas em água ou vapor, congeladas, mesmo adicionadas de açúcar ou de outros edulcorantes, em embalagens de conteúdo superior a 1 kg
17.090.00;Produtos hortícolas, frutas e outras partes comestíveis de plantas, preparados ou conservados em vinagre ou em ácido acético, em embalagens de conteúdo inferior ou igual a 1 kg
17.090.01;Produtos hortícolas, frutas e outras partes comestíveis de plantas, preparados ou conservados em vinagre ou em ácido acético, em embalagens de conteúdo superior a 1 kg
17.091.00;Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, congelados, com exceção dos produtos da posição 20.06, em embalagens de conteúdo inferior ou igual a 1 kg
17.091.01;Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, congelados, com exceção dos produtos da posição 20.06, em embalagens de conteúdo superior a 1 kg
17.092.00;Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados, com exceção dos produtos da posição 20.06, excluídos batata, inhame e mandioca fritos, em embalagens de conteúdo inferior ou igual a 1 kg
17.092.01;Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados, com exceção dos produtos da posição 20.06, excluídos batata, inhame e mandioca fritos, em embalagens de conteúdo superior a 1 kg
17.093.00;Produtos hortícolas, frutas, cascas de frutas e outras partes de plantas, conservados com açúcar (passados por calda, glaceados ou cristalizados), em embalagens de conteúdo inferior ou igual a 1 kg
17.093.01;Produtos hortícolas, frutas, cascas de frutas e outras partes de plantas, conservados com açúcar (passados por calda, glaceados ou cristalizados), em embalagens de conteúdo superior a 1 kg
17.094.00;Doces, geleias, 'marmelades', purês e pastas de frutas, obtidos por cozimento, com ou sem adição de açúcar ou de outros edulcorantes, em embalagens de conteúdo inferior ou igual a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
17.094.01;Doces, geleias, 'marmelades', purês e pastas de frutas, obtidos por cozimento, com ou sem adição de açúcar ou de outros edulcorantes, em embalagens de conteúdo superior a 1 kg
17.095.00;Frutas e outras partes comestíveis de plantas, preparadas ou conservadas de outro modo, com ou sem adição de açúcar ou de outros edulcorantes ou de álcool, não especificadas nem compreendidas em outras posições, excluídos os amendoins e castanhas tipo aperitivo, da posição 2008.1, em embalagens de conteúdo inferior ou igual a 1 kg
17.095.01;Frutas e outras partes comestíveis de plantas, preparadas ou conservadas de outro modo, com ou sem adição de açúcar ou de outros edulcorantes ou de álcool, não especificadas nem compreendidas em outras posições, excluídos os amendoins e castanhas tipo aperitivo, da posição 2008.1, em embalagens superior a 1 kg
17.096.00;Café torrado e moído, em embalagens de conteúdo inferior ou igual a 2 kg, exceto os classificados no CEST 17.096.04
17.096.01;Café torrado e moído, em embalagens de conteúdo superior a 2 kg
17.096.02;Café torrado em grão, em embalagens de conteúdo inferior ou igual a 2 kg
17.096.03;Café torrado em grão, em embalagens de conteúdo superior a 2 kg
17.096.04;Café torrado e moído, em cápsulas
17.097.00;Chá, mesmo aromatizado
17.098.00;Mate
17.099.00;Açúcar refinado, em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.099.01;Açúcar refinado, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
17.099.02;Açúcar refinado, em embalagens de conteúdo superior a 5 kg
17.100.00;Açúcar refinado adicionado de aromatizante ou de corante em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.100.01;Açúcar refinado adicionado de aromatizante ou de corante em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
17.100.02;Açúcar refinado adicionado de aromatizante ou de corante em embalagens de conteúdo superior a 5 kg
17.101.00;Açúcar cristal, em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.101.01;Açúcar cristal, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
17.101.02;Açúcar cristal, em embalagens de conteúdo superior a 5 kg
17.102.00;Açúcar cristal adicionado de aromatizante ou de corante, em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.102.01;Açúcar cristal adicionado de aromatizante ou de corante, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
17.102.02;Açúcar cristal adicionado de aromatizante ou de corante, em embalagens de conteúdo superior a 5 kg
17.103.00;Outros tipos de açúcar, em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.103.01;Outros tipos de açúcar, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
17.103.02;Outros tipos de açúcar, em embalagens de conteúdo superior a 5 kg
17.104.00;Outros tipos de açúcar adicionado de aromatizante ou de corante, em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.104.01;Outros tipos de açúcar adicionado de aromatizante ou de corante, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
17.104.02;Outros tipos de açúcar adicionado de aromatizante ou de corante, em embalagens de conteúdo superior a 5 kg
17.105.00;Outros açúcares em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
17.105.01;Outros açúcares, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
17.105.02;Outros açúcares, em embalagens de conteúdo superior a 5 kg
17.106.00;Milho para pipoca (micro-ondas)
17.107.00;Extratos, essências e concentrados de café e preparações à base destes extratos, essências ou concentrados ou à base de café, em embalagens de conteúdo inferior ou igual a 500 g, exceto os classificados no CEST 17.107.01
17.107.01;Extratos, essências e concentrados de café e preparações à base destes extratos, essências ou concentrados ou à base de café, em cápsulas
17.108.00;Extratos, essências e concentrados de chá ou de mate e preparações à base destes extratos, essências ou concentrados ou à base de chá ou de mate, em embalagens de conteúdo inferior ou igual a 500 g, exceto as bebidas prontas à base de mate ou chá e os itens classificados no CEST 17.108.01
17.108.01;Extratos, essências e concentrados de chá ou de mate e preparações à base destes extratos, essências ou concentrados ou à base de chá ou de mate, em cápsulas
17.109.00;Preparações em pó para cappuccino e similares, em embalagens de conteúdo inferior ou igual a 500 g
17.110.00;Refrescos e outras bebidas prontas para beber à base de chá e mate
17.111.00;Refrescos e outras bebidas não alcoólicas, exceto os refrigerantes e as demais bebidas nos CEST 03.007.00 e 17.110.00
17.112.00;Néctares de frutas e outras bebidas não alcoólicas prontas para beber, exceto isotônicos e energéticos
17.113.00;Bebidas prontas à base de mate ou chá
17.114.00;Bebidas prontas à base de café
17.115.00;Bebidas alimentares prontas à base de soja, leite ou cacau, inclusive os produtos denominados bebidas lácteas
19.001.00;Tinta guache
19.002.00;Espiral - perfil para encadernação, de plástico e outros materiais classificados nas posições 3901 a 3914
19.003.00;Outros espirais - perfil para encadernação, de plástico e outros materiais classificados nas posições 3901 a 3914
19.004.00;Artigos de escritório e artigos escolares de plástico e outros materiais classificados nas posições 3901 a 3914, exceto estojos
19.005.00;Maletas e pastas para documentos e de estudante, e artefatos semelhantes
19.005.01;Baús, malas e maletas para viagem
19.006.00;Prancheta de plástico
19.007.00;Bobina para fax
19.008.00;Papel seda
19.009.00;Bobina para máquina de calcular, PDV ou equipamentos similares
19.010.00;"Cartolina escolar e papel cartão, brancos e coloridos; recados auto adesivos (LP note); papéis de presente, todos cortados em tamanho pronto para uso escolar e doméstico"
19.011.00;Papel fotográfico, exceto: (i) os papéis fotográficos emulsionados com haleto de prata tipo brilhante, matte ou lustre, em rolo e, com largura igual ou superior a 102 mm e comprimento inferior ou igual a 350 m, (ii) os papéis fotográficos emulsionados com haleto de prata tipo brilhante ou fosco, em folha e com largura igual ou superior a 152 mm e comprimento inferior ou igual a 307 mm, (iii) papel de qualidade fotográfica com tecnologia 'Thermo-autochrome', que submetido a um processo de aquecimento seja capaz de formar imagens por reação química e combinação das camadas cyan, magenta e amarela
19.012.00;Papel almaço
19.013.00;Papel hectográfico
19.014.00;Papel celofane e tipo celofane
19.015.00;Papel impermeável
19.016.00;Papel crepon
19.017.00;Papel fantasia
19.018.00;Papel-carbono, papel autocopiativo (exceto os vendidos em rolos de diâmetro igual ou superior a 60 cm e os vendidos em folhas de formato igual ou superior a 60 cm de altura e igual ou superior a 90 cm de largura) e outros papéis para cópia ou duplicação (incluídos os papéis para estênceis ou para chapas ofsete), estênceis completos e chapas ofsete, de papel, em folhas, mesmo acondicionados em caixas
19.019.00;Envelopes, aerogramas, bilhetes-postais não ilustrados e cartões para correspondência, de papel ou cartão, caixas, sacos e semelhantes, de papel ou cartão, contendo um sortido de artigos para correspondência
19.020.00;Livros de registro e de contabilidade, blocos de notas, de encomendas, de recibos, de apontamentos, de papel para cartas, agendas e artigos semelhantes
19.021.00;Cadernos
19.022.00;Classificadores, capas para encadernação (exceto as capas para livros) e capas de processos
19.023.00;Formulários em blocos tipo 'manifold', mesmo com folhas intercaladas de papel-carbono
19.024.00;Álbuns para amostras ou para coleções
19.025.00;Pastas para documentos, outros artigos escolares, de escritório ou de papelaria, de papel ou cartão e capas para livros, de papel ou cartão
19.026.00;Cartões postais impressos ou ilustrados, cartões impressos com votos ou mensagens pessoais, mesmo ilustrados, com ou sem envelopes, guarnições ou aplicações (conhecidos como cartões de expressão social - de época/sentimento)
19.027.00;Canetas esferográficas
19.028.00;Canetas e marcadores, com ponta de feltro ou com outras pontas porosas
19.029.00;Canetas tinteiro
19.030.00;"Outras canetas; sortidos de canetas"
19.031.00;Papel cortado 'cutsize' (tipo A3, A4, ofício I e II, carta e outros)
19.032.00;Papel camurça
19.033.00;Papel laminado e papel espelho
20.001.00;Henna (embalagens de conteúdo inferior ou igual a 200 g)
20.001.01;Henna (embalagens de conteúdo superior a 200 g)
20.002.00;Vaselina
20.003.00;Amoníaco em solução aquosa (amônia)
20.004.00;Peróxido de hidrogênio, em embalagens de conteúdo inferior ou igual a 500 ml
20.005.00;Lubrificação íntima
20.006.00;"Óleos essenciais (desterpenados ou não), incluídos os chamados 'concretos' ou 'absolutos'; resinoides; oleorresinas de extração; soluções concentradas de óleos essenciais em gorduras, em óleos fixos, em ceras ou em matérias análogas, obtidas por tratamento de flores através de substâncias gordas ou por maceração; subprodutos terpênicos residuais da desterpenação dos óleos essenciais; águas destiladas aromáticas e soluções aquosas de óleos essenciais, em embalagens de conteúdo inferior ou igual a 500 ml"
20.007.00;Perfumes (extratos)
20.008.00;Águas-de-colônia
20.009.00;Produtos de maquilagem para os lábios
20.010.00;Sombra, delineador, lápis para sobrancelhas e rímel
20.011.00;Outros produtos de maquilagem para os olhos
20.012.00;Preparações para manicuros e pedicuros, incluindo removedores de esmalte à base de acetona
20.013.00;Pós, incluídos os compactos, para maquilagem
20.014.00;Cremes de beleza, cremes nutritivos e loções tônicas
20.015.00;Outros produtos de beleza ou de maquilagem preparados e preparações para conservação ou cuidados da pele, exceto as preparações solares e antissolares
20.016.00;Preparações solares e antissolares
20.017.00;Xampus para o cabelo
20.018.00;Preparações para ondulação ou alisamento, permanentes, dos cabelos
20.019.00;Laquês para o cabelo
20.020.00;Outras preparações capilares, incluindo máscaras e finalizadores
20.021.00;Condicionadores
20.022.00;Tintura para o cabelo
20.023.00;Dentifrícios
20.024.00;Fios utilizados para limpar os espaços interdentais (fios dentais)
20.025.00;Outras preparações para higiene bucal ou dentária
20.026.00;Preparações para barbear (antes, durante ou após)
20.027.00;Desodorantes (desodorizantes) corporais líquidos
20.028.00;Antiperspirantes líquidos
20.029.00;Outros desodorantes (desodorizantes) corporais
20.030.00;Outros antiperspirantes
20.031.00;Sais perfumados e outras preparações para banhos
20.032.00;Outros produtos de perfumaria preparados
20.032.01;Outros produtos de toucador preparados
20.033.00;Soluções para lentes de contato ou para olhos artificiais
20.034.00;Sabões de toucador em barras, pedaços ou figuras moldados
20.035.00;Outros sabões, produtos e preparações, em barras, pedaços ou figuras moldados, inclusive lenços umedecidos
20.036.00;Sabões de toucador sob outras formas
20.037.00;Produtos e preparações orgânicos tensoativos para lavagem da pele, na forma de líquido ou de creme, acondicionados para venda a retalho, mesmo contendo sabão
20.038.00;Bolsa para gelo ou para água quente
20.039.00;Chupetas e bicos para mamadeiras e para chupetas, de borracha
20.040.00;Chupetas e bicos para mamadeiras e para chupetas, de silicone
20.041.00;Malas e maletas de toucador
20.042.00;Papel higiênico - folha simples
20.043.00;Papel higiênico - folha dupla e tripla
20.044.00;Lenços (incluídos os de maquilagem) e toalhas de mão
20.045.00;Papel toalha de uso institucional do tipo comercializado em rolos igual ou superior a 80 metros e do tipo comercializado em folhas intercaladas
20.046.00;Toalhas e guardanapos de mesa
20.047.00;Toalhas de cozinha (papel toalha de uso doméstico)
20.048.00;Fraldas
20.049.00;Tampões higiênicos
20.050.00;Absorventes higiênicos externos
20.051.00;Hastes flexíveis (uso não medicinal)
20.052.00;Sutiã descartável, assemelhados e papel para depilação
20.053.00;Pinças para sobrancelhas
20.054.00;Espátulas (artigos de cutelaria)
20.055.00;Utensílios e sortidos de utensílios de manicuros ou de pedicuros (incluídas as limas para unhas)
20.056.00;Termômetros, inclusive o digital
20.057.00;Escovas e pincéis de barba, escovas para cabelos, para cílios ou para unhas e outras escovas de toucador de pessoas, incluídas as que sejam partes de aparelhos, exceto escovas de dentes
20.058.00;Escovas de dentes, incluídas as escovas para dentaduras
20.059.00;Pincéis para aplicação de produtos cosméticos
20.060.00;Sortidos de viagem, para toucador de pessoas para costura ou para limpeza de calçado ou de roupas
20.061.00;"Pentes, travessas para cabelo e artigos semelhantes; grampos (alfinetes) para cabelo; pinças (pinceguiches), onduladores, bobes (rolos) e artefatos semelhantes para penteados, e suas partes, exceto os classificados na posição 8516 e suas partes"
20.062.00;Borlas ou esponjas para pós ou para aplicação de outros cosméticos ou de produtos de toucador
20.063.00;Mamadeiras
20.064.00;Aparelhos e lâminas de barbear
21.001.00;Fogões de cozinha de uso doméstico e suas partes
21.002.00;Combinações de refrigeradores e congeladores ('freezers'), munidos de portas exteriores separadas
21.003.00;Refrigeradores do tipo doméstico, de compressão
21.004.00;Outros refrigeradores do tipo doméstico
21.005.00;Congeladores ('freezers') horizontais tipo arca, de capacidade não superior a 800 litros
21.006.00;Congeladores ('freezers') verticais tipo armário, de capacidade não superior a 900 litros
