cest;ncm
17.046.04;1901.20.00
17.046.04;1901.90.90
17.046.05;1901.20.00
17.046.05;1901.90.90
17.046.06;1901.20.00
17.046.06;1901.90.90
17.046.07;1901.20.00
17.046.07;1901.90.90
17.046.08;1901.20.00
17.046.08;1901.90.90
17.046.09;1901.20.00
17.046.09;1901.90.90
17.046.10;1901.20.00
17.046.10;1901.90.90
17.046.11;1901.20.00
17.046.11;1901.90.90
17.046.12;1901.20.00
17.046.12;1901.90.90
17.046.13;1901.20.00
17.046.13;1901.90.90
17.046.14;1901.20.00
17.046.14;1901.90.90
17.047.00;1902.30.00
17.048.00;1902
17.048.01;1902.40.00
17.048.02;1902.20.00
17.049.00;1902
17.049.00;1
17.049.01;1902
17.049.01;1
17.049.02;1902
17.049.02;1
17.049.03;1902.19.00
17.049.04;1902.19.00
17.049.05;1902.19.00
17.050.00;1905
17.050.00;2
17.051.00;1905.20.90
17.052.00;1905.20.10
17.053.00;1905.31.00
17.053.01;1905.31.00
17.053.02;1905.31.00
17.054.00;1905.31.00
17.054.01;1905.31.00
17.054.02;1905.31.00
17.056.00;1905.90.20
17.056.01;1905.90.20
17.056.02;1905.90.20
17.057.00;1905.32.00
17.058.00;1905.32.00
17.059.00;1905.40.00
17.060.00;1905.90.10
17.062.00;1905.90.90
17.063.00;1905.10.00
17.064.00;1905
17.064.00;9
17.065.00;1507.90.11
17.066.00;1508
17.067.00;1509
17.067.01;1509
17.067.02;1509
17.068.00;1510.00.00
17.069.00;1512.19.11
17.069.00;1512.29.10
17.070.00;1514
17.070.00;1
17.071.00;1515.19.00
17.072.00;1515.29.10
17.073.00;1512.29.90
17.074.00;1517.90.10
17.075.00;1511
17.075.00;1513
17.075.00;1514
17.075.00;1515
17.075.00;1516
17.075.00;1518
17.076.00;1601.00.00
17.077.00;1601.00.00
17.078.00;1601.00.00
17.079.00;1602
17.079.01;1602.31.00
17.079.02;1602.32.10
17.079.03;1602.32.20
17.079.04;1602.41.00
17.079.05;1602.49.00
17.079.06;1602.50.00
17.080.00;1604
17.080.01;1604.20.10
17.081.00;1604
17.082.00;1605
17.083.00;0210.20.00
17.083.00;0210.99.00
17.083.00;1502
17.084.00;0201
17.084.00;0202
17.084.00;0204
17.084.00;0206
17.085.00;204
17.086.00;0210.99.00
17.086.00;1502.10.19
17.086.00;1502.90.00
17.087.00;0207
17.087.00;0209
17.087.00;0210.99.00
17.087.00;1501
17.087.01;0203
17.087.01;0206
17.087.01;0209
17.087.01;0210.1
17.087.01;0210.99.00
17.087.01;1501
17.088.00;710
17.088.01;710
17.089.00;811
17.089.01;811
17.090.00;2001
17.090.01;2001
17.091.00;2004
17.091.01;2004
17.092.00;2005
17.092.01;2005
17.093.00;2006.00.00
17.093.01;2006.00.00
17.094.00;2007
17.094.01;2007
17.095.00;2008
17.095.01;2008
17.096.00;901
17.096.01;901
17.096.02;901
17.096.03;901
17.096.04;901
17.097.00;0902
17.097.00;1211.90.90
17.097.00;2106.90.90
17.098.00;903
17.099.00;1701.1
17.099.00;1701.99.00
17.099.01;1701.1
17.099.01;1701.99.00
17.099.02;1701.1
17.099.02;1701.99.00
17.100.00;1701.91.00
17.100.01;1701.91.00
17.100.02;1701.91.00
17.101.00;1701.1
17.101.00;1701.99.00
17.101.01;1701.1
17.101.01;1701.99.00
17.101.02;1701.1
17.101.02;1701.99.00
17.102.00;1701.91.00
17.102.01;1701.91.00
17.102.02;1701
17.102.02;91
17.103.00;1701.1
17.103.00;1701.99.00
17.103.01;1701.1
17.103.01;1701.99.00
17.103.02;1701.1
17.103.02;1701.99.00
17.104.00;1701.91.00
17.104.01;1701.91.00
17.104.02;1701.91.00
17.105.00;1702
17.105.01;1702
17.105.02;1702
17.106.00;2008.19.00
17.107.00;2101
17.107.00;1
17.107.01;2101
17.107.01;1
17.108.00;2101
17.108.00;2
17.108.01;2101
17.108.01;2
17.109.00;1901.90.90
17.109.00;2101.11.90
17.109.00;2101.12.00
17.110.00;2202.10.00
17.111.00;2202.10.00
17.112.00;2202.99.00
17.113.00;2101.20
17.113.00;2202.99.00
17.114.00;2202.99.00
17.115.00;2202.99.00
19.001.00;3213.10.00
19.002.00;3916.20.00
19.003.00;3916.10.00
19.003.00;3916.90
19.004.00;3926.10.00
19.005.00;4202.1
19.005.00;4202.9
19.005.01;4202.1
19.005.01;4202.9
19.006.00;3926.90.90
19.007.00;4802.20.90
19.007.00;4811.90.90
19.008.00;4802.54.9
19.009.00;4802.54.99
19.009.00;4802.57.99
19.009.00;4816.20.00
19.010.00;4802.56.9
19.010.00;4802.57.9
19.010.00;4802.58.9
19.011.00;3703.10.10
19.011.00;3703.10.29
19.011.00;3703.20.00
19.011.00;3703.90.10
19.011.00;3704.00.00
19.011.00;4802.20.00
19.012.00;4810.13.90
19.013.00;4816.90.10
19.014.00;3920.20.19
19.015.00;4806.20.00
19.016.00;4808.10.00
19.017.00;4810.22.90
19.018.00;4809
19.018.00;4816
19.019.00;4817
19.020.00;4820.10.00
19.021.00;4820.20.00
19.022.00;4820.30.00
19.023.00;4820.40.00
19.024.00;4820.50.00
19.025.00;4820.90.00
19.026.00;4909.00.00
19.027.00;9608.10.00
19.028.00;9608.20.00
19.029.00;9608.30.00
19.030.00;9608
19.031.00;4802
19.031.00;56
19.032.00;5210.59.90
19.033.00;7607.11.90
20.001.00;1211.90.90
20.001.01;1211.90.90
20.002.00;2712.10.00
20.003.00;2814.20.00
20.004.00;2847.00.00
20.005.00;3006.70.00
20.006.00;3301
20.007.00;3303.00.10
20.008.00;3303.00.20
20.009.00;3304.10.00
20.010.00;3304.20.10
20.011.00;3304.20.90
20.012.00;3304.30.00
20.013.00;3304.91.00
20.014.00;3304.99.10
20.015.00;3304.99.90
20.016.00;3304.99.90
20.017.00;3305.10.00
20.018.00;3305.20.00
20.019.00;3305.30.00
20.020.00;3305.90.00
20.021.00;3305.90.00
20.022.00;3305.90.00
20.023.00;3306.10.00
20.024.00;3306.20.00
20.025.00;3306.90.00
20.026.00;3307.10.00
20.027.00;3307.20.10
20.028.00;3307.20.10
20.029.00;3307.20.90
20.030.00;3307.20.90
20.031.00;3307.30.00
20.032.00;3307.90.00
20.032.01;3307.90.00
20.033.00;3307.90.00
20.034.00;3401.11.90
20.035.00;3401.19.00
20.036.00;3401.20.10
20.037.00;3401.30.00
20.038.00;4014.90.10
20.039.00;4014.90.90
20.040.00;3924.90.00
20.040.00;3926.90.40
20.040.00;3926.90.90
20.041.00;4202
20.041.00;1
20.042.00;4818.10.00
20.043.00;4818.10.00
20.044.00;4818.20.00
20.045.00;4818.20.00
20.046.00;4818.30.00
20.047.00;4818.90.90
20.048.00;9619.00.00
20.049.00;9619.00.00
20.050.00;9619.00.00
20.051.00;5601.21.90
20.052.00;5603.92.90
20.053.00;8203.20.90
20.054.00;8214.10.00
20.055.00;8214.20.00
20.056.00;9025.11.10
20.056.00;9025.19.90
20.057.00;9603
20.057.00;2
20.058.00;9603.21.00
20.059.00;9603.30.00
20.060.00;9605.00.00
20.061.00;9615
20.062.00;9616.20.00
20.063.00;3923.30.00
20.063.00;3924.90.00
20.063.00;3924.10.00
20.063.00;4014.90.90
20.063.00;7010.20.00
20.064.00;8212.10.20
20.064.00;8212.20.10
21.001.00;7321.11.00
21.001.00;7321.81.00
21.001.00;7321.90.00
21.002.00;8418.10.00
21.003.00;8418.21.00
21.004.00;8418.29.00
21.005.00;8418.30.00
21.006.00;8418.40.00
21.007.00;8418
21.007.00;5
21.008.00;8418.69.9
21.009.00;8418.69.99
21.010.00;8418.99.00
21.011.00;8421
21.011.00;12
21.012.00;8421.19.90
21.013.00;8418.69.31
21.014.00;8421
21.014.00;9
21.015.00;8422.11.00
21.015.00;8422.90.10
21.016.00;8443
21.016.00;31
21.017.00;8443
21.017.00;32
21.018.00;8443
21.018.00;9
21.019.00;8450.11.00
21.020.00;8450.12.00
21.021.00;8450.19.00
21.022.00;8450
21.022.00;2
21.023.00;8450
21.023.00;9
21.024.00;8451.21.00
21.025.00;8451.29.90
21.026.00;8451
21.026.00;9
21.027.00;8452.10.00
21.028.00;8471
21.028.00;3
21.029.00;8471
21.029.00;4
21.030.00;8471.50.10
21.031.00;8471.60.5
21.032.00;8471.60.90
21.033.00;8471
21.033.00;7
21.034.00;8471
21.034.00;9
21.035.00;8473
21.035.00;3
21.036.00;8504
21.036.00;3
21.037.00;8504.40.10
21.038.00;8504.40.40
21.039.00;8507.80.00
21.040.00;8508
21.041.00;8509
21.042.00;8509.80.10
21.043.00;8516.10.00
21.044.00;8516.40.00
21.045.00;8516.50.00
21.046.00;8516.60.00
21.047.00;8516.60.00
21.048.00;8516.71.00
21.049.00;8516.72.00
21.050.00;8516
21.050.00;79
21.051.00;8516.90.00
21.052.00;8517.11.00
21.053.00;8517.12.03
21.053.01;8517.12.31
21.054.00;8517
21.054.00;12
21.055.00;8517.18.91
21.055.01;8517.18.99
21.056.00;8517.62.5
21.057.00;8518
21.058.00;8519
21.058.00;8522
21.058.00;8527.1
21.059.00;8519.81.90
21.060.00;8521.90.10
21.061.00;8521.90.90
21.062.00;8523.51.10
21.063.00;8523.52.00
21.064.00;8523.52.00
21.065.00;8525.80.2
21.066.00;8527
21.066.00;9
21.067.00;8528.49.29
21.067.00;8528.59.20
21.067.00;8528.69
21.067.01;8528.62.00
21.068.00;8528.52.20
21.069.00;8528
21.069.00;7
21.070.00;8528
21.070.00;7
21.071.00;8528
21.071.00;7
21.072.00;8528
21.072.00;7
21.073.00;8528
21.073.00;7
21.074.00;9006
21.074.00;59
21.075.00;9006.40.00
21.076.00;9018.90.50
21.077.00;9019.10.00
21.078.00;9032.89.11
21.079.00;9504.50.00
21.080.00;8517.62.1
21.081.00;8517.62.22
21.082.00;8517.62.39
21.083.00;8517.62.4
21.084.00;8517.62.62
21.085.00;8517.62.9
21.086.00;8517.70.21
21.087.00;8214.90
21.087.00;8510
21.088.00;8414
21.088.00;5
21.089.00;8414.59.90
21.090.00;8414.60.00
21.091.00;8414.90.20
21.092.00;8415.10
21.092.00;8415.8
21.093.00;8415.10.11
21.094.00;8415.10.19
21.095.00;8415.10.90
21.096.00;8415.90.10
21.097.00;8415.90.20
21.098.00;8421.21.00
21.098.01;8421.21.00
21.099.00;8424.30.10
21.099.00;8424.30.90
21.099.00;8424.90.90
21.100.00;8467.21.00
21.101.00;8516
21.101.00;2
21.102.00;8516.31.00
21.103.00;8516.32.00
21.104.00;8527
21.105.00;8479.60.00
21.106.00;8415.90.90
21.107.00;8525.80.19
21.108.00;8423.10.00
21.109.00;8540
21.110.00;8517
21.111.00;8517
21.112.00;8529
21.113.00;8531
21.114.00;8531
21.114.00;1
21.115.00;8531.80.00
21.116.00;8534
21.117.00;8541.40.11
21.117.00;8541.40.21
21.117.00;8541.40.22
21.118.00;8543.70.92
21.119.00;9030
21.119.00;3
21.120.00;9030
21.120.00;89
21.121.00;9107
21.122.00;9405
21.123.00;9405.10
21.123.00;9405.9
21.124.00;9405.20.00
21.124.00;9405.9
21.125.00;9405.40
21.125.00;9405.9
21.126.00;8542.31.90
22.001.00;2309
23.001.00;2105
23.002.00;1806
23.002.00;1901
23.002.00;2106
24.001.00;3208
24.001.00;3209
24.001.00;3210.00
24.002.00;2821
24.002.00;3204.17.00
24.002.00;3206
24.003.00;3204
24.003.00;3205.00.00
24.003.00;3206
24.003.00;3212
25.001.00;8702.10.00
25.002.00;8702.90.90
25.003.00;8703.21.00
25.004.00;8703.22.10
25.005.00;8703.22.90
25.006.00;8703.23.10
25.007.00;8703.23.90
25.008.00;8703.24.10
25.009.00;8703.24.90
25.010.00;8703.32.10
25.011.00;8703.32.90
25.012.00;8703.33.10
25.013.00;8703.33.90
25.014.00;8704.21.10
25.015.00;8704.21.20
25.016.00;8704.21.30
25.017.00;8704.21.90
25.018.00;8704.31.10
25.019.00;8704.31.20
25.020.00;8704.31.30
25.021.00;8704.31.90
26.001.00;8711
28.001.00;3303.00.10
28.002.00;3303.00.20
28.003.00;3304.10.00
28.004.00;3304.20.10
28.005.00;3304.20.90
28.006.00;3304.30.00
28.007.00;3304.91.00
28.008.00;3304.99.10
28.009.00;3304.99.90
28.010.00;3304.99.90
28.011.00;3305.10.00
28.012.00;3305.20.00
28.013.00;3305.90.00
28.014.00;3305.90.00
28.015.00;3307.10.00
28.016.00;3307.20.10
28.017.00;3307.20.90
28.018.00;3307.90.00
28.019.00;3307.90.00
28.020.00;3401.11.90
28.021.00;3401.19.00
28.022.00;3401.20.10
28.023.00;3401.30.00
28.024.00;4818.20.00
28.024.01;4818.20.00
28.025.00;8214.10.00
28.025.01;8214.10.00
28.025.02;8214.10.00
28.026.00;8214.20.00
28.027.00;9603.29.00
28.027.01;9603.29.00
28.028.00;9603.30.00
28.028.01;9603.30.00
28.029.00;9616.10.00
28.030.00;9616.20.00
28.031.00;4202
28.031.00;1
28.032.00;9615
28.033.00;3923.30.00
28.033.00;3924.90.00
28.033.00;3924.10.00
28.033.00;4014.90.90
28.033.00;7010.20.00
28.034.00;4014.90.90
28.035.00;1211.90.90
28.036.00;3926.20.00
28.037.00;3926.40.00
28.038.00;3926.90.90
28.039.00;4202.22.10
28.040.00;4202.22.20
28.041.00;4202.29.00
28.042.00;4202.39.00
28.043.00;4202.92.00
28.044.00;4202.99.00
28.045.00;4819.20.00
28.046.00;4819.40.00
28.047.00;4821.10.00
28.048.00;4911.10.90
28.049.00;6115.99.00
28.050.00;6217.10.00
28.051.00;6302.60.00
28.052.00;6307.90.90
28.053.00;6506.99.00
28.054.00;9505.90.00
28.055.00;Capítulo 33
28.056.00;Capítulos 33 e
28.056.00;34
28.057.00;Capítulos 14
28.057.00;39
28.057.00;40
28.057.00;44
28.057.00;48
28.057.00;63
28.057.00;64
28.057.00;65
28.057.00;67
28.057.00;70
28.057.00;82
28.057.00;90 e
28.057.00;96
28.058.00;Capítulos 39
28.058.00;42
28.058.00;48
28.058.00;52
28.058.00;61
28.058.00;71
28.058.00;83
28.058.00;90 e
28.058.00;91
28.059.00;Capítulos 61
28.059.00;62 e 64
28.060.00;Capítulos 42
28.060.00;52
28.060.00;55
28.060.00;58
28.060.00;63
28.060.00;e 65
28.061.00;Capítulos 39
28.061.00;40
28.061.00;52
28.061.00;56
28.061.00;62
28.061.00;63
28.061.00;66
28.061.00;69
28.061.00;70
28.061.00;73
28.061.00;76
28.061.00;82
28.061.00;83
28.061.00;84
28.061.00;91
28.061.00;94 e
28.061.00;96
28.062.00;Capítulos 13 e
28.062.00;15 a 23
28.063.00;Capítulos 22
28.063.00;27
28.063.00;28
28.063.00;29
28.063.00;33
28.063.00;34
28.063.00;35
28.063.00;38
28.063.00;39
28.063.00;63
28.063.00;68
28.063.00;73
28.063.00;84
28.063.00;85 e 96
28.064.00;Capítulos 39
28.064.00;49
28.064.00;95
28.064.00;96
03.016.00;2202.99.00
